param m := 250;
 4.48808590e-05 8.65413113e-01 3.16524735e-05 4.49447322e-03
 1.57074991e-04 1.20465201e-02 6.10797982e-05 2.91171154e-05
 3.74005451e-06 1.46620944e-02 9.69176244e-01 7.74615382e-01
 9.52734170e-06 4.09887587e-02 3.00570567e-03 8.55944533e-05
 2.12690401e-02 7.54013994e-05 5.65665204e-06 2.50317638e-01
 5.45408707e-06 9.10568189e-01 1.50885367e-02 1.18675428e-05
 3.18270641e-03 5.29667038e-04 2.19383463e-06 2.51228787e-05
 1.05247553e-05 6.92863156e-04 9.81813963e-01 6.84595492e-03
 5.81823025e-03 1.41014763e-02 3.09458337e-02 8.93932300e-05
 7.97623081e-01 1.10870103e-03 3.62082937e-05 3.29384956e-05
 6.88979733e-06 4.42178281e-04 1.15763867e-04 1.55761555e-04
 8.84196480e-01 3.70338172e-04 5.33799235e-01 8.40061367e-03
 8.15249608e-04 6.51282382e-05 2.80936704e-01 3.63139448e-09
 5.99741148e-01 2.16891941e-03 1.73229446e-05 1.80224416e-05
 8.55401665e-01 3.96070624e-04 4.42178281e-04 1.53459139e-02
 3.87839419e-03 4.42178281e-04 8.60547657e-01 7.16689785e-02
 4.42913825e-02 4.01369235e-01 1.75845007e-04 1.33962190e-06
 1.01515159e-05 1.32251428e-04 2.22986081e-03 5.72535502e-01
 9.64884172e-01 5.78760188e-03 1.13413431e-04 4.18845119e-05
 2.18202407e-06 2.36346088e-04 1.06939243e-04 4.91513459e-01
 2.61622039e-04 1.45866597e-02 1.74675275e-09 1.30515535e-02
 2.58657538e-04 1.15763867e-04 7.93920886e-04 5.04117276e-02
 1.29597322e-04 1.80456132e-01 2.89879169e-04 8.15249608e-04
 1.28219966e-03 2.60369709e-04 2.22108964e-05 5.17234875e-04
 1.81046253e-04 9.68844312e-03 3.08907364e-04 1.04778733e-02
 1.81046253e-04 1.14616990e-04 1.00001000e+00 1.21716498e-04
 2.41326892e-02 4.15428067e-01 2.67105785e-03 1.40746809e-04
 4.78220116e-07 9.16705611e-01 1.81046253e-04 3.92183589e-01
 8.38953614e-03 4.96197779e-02 1.70629363e-04 1.25783579e-04
 3.77822086e-01 2.37647681e-01 1.49411050e-04 8.43603085e-04
 1.52817516e-03 1.19258474e-03 2.86552656e-01 1.08296590e-06
 1.27727614e-02 1.43180747e-03 9.87957433e-01 1.13972600e-04
 1.20510648e-04 1.70876638e-05 1.18675428e-05 2.52612341e-02
 1.01137482e-04 9.93304915e-01 1.25783579e-04 2.76161044e-02
 1.93251389e-02 5.78760188e-03 9.80754555e-01 3.92903516e-05
 5.64082246e-01 1.98897624e-03 6.02352357e-04 3.20806002e-05
 6.55138851e-08 2.78189231e-02 6.34248897e-06 4.74253556e-01
 3.44493001e-03 4.15987408e-04 8.46528219e-02 7.94853165e-01
 1.34718433e-05 6.88979733e-06 1.03033773e-02 9.84054251e-01
 9.25585273e-06 1.77412901e-04 2.01349698e-05 8.77133759e-03
 4.44346830e-01 7.02072346e-05 3.91726992e-05 1.19359691e-04
 1.22564172e-02 3.26158025e-04 3.10691165e-04 6.21418919e-01
 7.09352631e-05 3.99362521e-04 6.40117766e-03 2.24221867e-04
 5.96952258e-03 8.46927168e-01 4.24863287e-04 7.37547254e-04
 2.73268260e-05 1.17626629e-05 1.57376756e-04 8.82312286e-04
 5.22285095e-04 4.30547084e-01 1.37012873e-02 5.43044350e-03
 2.36346088e-04 2.89879169e-04 8.84757623e-05 3.81521011e-04
 3.01297764e-05 4.44575495e-05 1.79142036e-02 4.94885724e-01
 6.17702894e-01 2.13865424e-01 9.57045546e-01 2.45866591e-07
 9.72436984e-01 2.02098094e-04 6.96864128e-04 5.60133177e-07
 7.31737362e-05 2.60369709e-04 8.07768059e-06 5.81254873e-01
 1.86241662e-02 1.15636951e-02 2.08502431e-05 4.59525020e-01
 3.83865565e-05 1.30973761e-05 3.10095423e-04 3.27993568e-01
 1.42134401e-01 9.89261931e-01 9.95929765e-01 1.01515159e-05
 4.89160687e-01 4.18342986e-05 8.07768059e-06 6.12831744e-01
 7.05086339e-01 6.65167201e-03 1.34281644e-04 9.85353595e-01
 6.09475273e-04 1.35724115e-05 3.88158499e-01 1.20827009e-02
 9.24388764e-09 4.02826718e-04 3.87603510e-02 4.15285788e-03
 9.77977409e-06 3.05702936e-05
120 2.77620101e-01 8.89729131e-01 2.93055775e-02 9.77231444e-01
 9.76202349e-04 9.57734620e-01 3.51846460e-04 4.90402980e-03
 1.31631877e-02 9.97962807e-01 9.95452004e-01 5.14146314e-05
 9.98920969e-01 1.50233879e-01 9.72436984e-01 2.78587556e-01
 3.06684038e-01 8.50104565e-04 1.54659030e-01 5.86945430e-04
 2.45559070e-01 4.35690636e-01 9.87128193e-01 9.39077266e-01
 2.91021392e-01 4.04656626e-01 2.50144039e-04 1.56659650e-03
 8.38436046e-01 1.89917437e-01 6.96678856e-01 2.25159390e-01
 6.57477974e-04 1.64179694e-01 1.74977735e-01 2.72802629e-02
 2.60331712e-01 4.94305275e-04 3.99400051e-01 8.58279617e-01
 3.18341493e-01 9.34469997e-01 2.89038305e-01 9.23659671e-01
 8.43277637e-01 2.95033588e-03 5.37157969e-05 5.45188852e-01
 5.66387576e-01 4.09982385e-01 2.63477946e-03 9.95093834e-01
 1.59848807e-03 8.53249535e-01 9.48473832e-01 1.38931533e-01
 7.97240450e-01 9.49270600e-01 9.98801148e-01 9.97603734e-01
 6.32642212e-04 9.60265473e-01 6.37971346e-03 5.03206646e-01
 8.89729131e-01 9.87483496e-01 2.59959490e-02 1.08708391e-01
 4.38845402e-03 2.05297247e-03 8.93258179e-01 8.78171360e-01
 8.33643917e-04 9.59344390e-01 9.49270600e-01 7.37799942e-02
 6.48064627e-01 9.49270600e-01 8.30051625e-04 9.43052776e-04
 1.05991409e-01 1.21597642e-02 9.95093834e-01 2.49328694e-01
 8.37531348e-01 9.99520287e-01 7.51820282e-01 5.61391828e-03
 2.78761943e-04 5.77501856e-01 1.08046300e-02 2.73455538e-01
 3.09827094e-01 9.87128193e-01 2.24512095e-01 7.62459668e-03
 9.78052370e-01 3.79867111e-01 7.67776336e-02 4.24750330e-01
 9.83582187e-01 9.98801148e-01 8.95189010e-01 4.10330346e-02
 9.98920969e-01 1.68169141e-03 9.76997021e-01 8.89729131e-01
 8.24275155e-01 9.82285178e-01 9.14070238e-01 9.38063972e-01
 9.94974472e-01 4.65628764e-01 1.31378338e-01 4.60463072e-01
 9.94974472e-01 9.94616474e-01 1.21716498e-04 1.00001000e+00
 7.30052524e-02 1.18075953e-02 7.04410023e-01 9.97962807e-01
 1.48656317e-01 5.22222447e-04 9.94974472e-01 1.31537170e-02
 5.13142672e-01 1.60691954e-01 2.48462847e-01 9.98322010e-01
 1.60077686e-02 3.22804981e-02 9.98441773e-01 2.34307488e-01
 7.68967912e-01 8.44289815e-01 2.22877180e-02 1.48763350e-01
 1.67763256e-01 9.09593537e-02 6.44907460e-05 9.85944773e-01
 9.78052370e-01 2.27112494e-01 8.58279617e-01 6.13425448e-02
 9.95452004e-01 7.88423173e-05 9.98322010e-01 6.66759172e-02
 9.77826220e-02 5.77501856e-01 5.19976620e-05 9.63034033e-01
 5.65040150e-03 7.67953907e-01 9.21999172e-01 9.40655677e-01
 1.45428550e-01 2.77353809e-01 6.21195328e-01 8.08619594e-03
 1.96876487e-01 2.50079701e-02 1.11468275e-01 1.49159047e-03
 8.70410484e-01 7.97240450e-01 4.70287924e-01 1.66344815e-04
 7.59798702e-01 9.93662442e-01 9.10786673e-01 5.02000829e-01
 9.76779576e-03 9.90092962e-01 2.44530252e-01 9.99400394e-01
 1.74998726e-01 9.71271177e-01 9.61418071e-01 4.08271756e-03
 9.89380607e-01 2.54099342e-01 4.44400135e-01 9.87957433e-01
 5.77779025e-01 1.03170712e-03 9.51664921e-01 9.01006583e-01
 9.39415274e-01 8.60134840e-01 9.96885974e-01 8.73758086e-01
 2.06107973e-01 1.05941481e-02 4.18629688e-01 5.92874215e-01
 9.87128193e-01 9.76997021e-01 9.95810303e-01 9.59804821e-01
 9.43028269e-01 2.47926938e-01 6.95015449e-02 9.21683399e-03
 4.11220862e-03 2.90640152e-02 3.45696490e-04 3.79548270e-01
 2.33443861e-04 9.92233108e-01 9.09149317e-01 4.19786288e-01
 9.91162458e-01 9.82285178e-01 8.19346069e-01 5.30107394e-03
 7.43320545e-04 4.41213082e-01 9.15277175e-01 1.01792982e-02
 2.22341181e-01 8.62407782e-01 9.72087095e-01 2.06604838e-02
 7.50655277e-02 6.72802408e-05 1.37822980e-04 8.37531348e-01
 9.49856585e-03 9.61994889e-01 8.19346069e-01 4.12505414e-03
 2.58035490e-03 1.21596588e-01 2.29522643e-01 2.48707863e-04
 1.76157122e-01 8.67908201e-01 1.31631877e-02 5.21087039e-02
 1.49945809e-01 9.57390021e-01 9.00366123e-02 9.77826220e-02
 8.31425178e-01 8.84946917e-02
121 2.93721921e-01 1.41691790e-01 1.58319401e-01 1.01950963e-01
 4.42701354e-02 1.23938081e-01 1.88171304e-01 1.09559327e-01
 1.41233615e-01 7.62727498e-02 7.81903976e-02 1.46867386e-02
 7.86890943e-02 7.33212040e-02 5.51706756e-02 5.28325280e-02
 1.85838348e-01 5.12654908e-02 1.83600377e-01 1.92740390e-01
 3.21102887e-01 2.85968893e-01 5.51375950e-02 4.53342043e-02
 5.37788739e-02 3.22028665e-01 2.82222685e-02 6.45122820e-02
 2.77256417e-02 6.11950217e-01 2.10228092e-01 2.55873406e-01
 2.33074045e-01 2.59178813e-01 8.19648081e-02 1.54103457e-01
 6.77807308e-02 3.67279156e-02 3.27364649e-01 3.14812535e-02
 6.92263613e-01 1.26294358e-01 4.00410916e-02 4.42807577e-02
 2.99667932e-02 1.79076029e-01 1.47449925e-02 2.61835011e-01
 2.23115999e-01 3.12702130e-01 2.50139706e-02 6.95599298e-02
 7.95241539e-02 1.59004575e-01 5.25228947e-02 1.69259091e-01
 2.51403139e-02 1.15663696e-01 7.52458368e-02 8.51620829e-02
 4.20646863e-02 1.20825963e-01 1.20233171e-01 2.59396537e-01
 1.41691790e-01 5.95159567e-02 1.91059957e-01 5.99037714e-04
 9.87255165e-02 2.10733064e-01 3.74576167e-02 4.22315329e-02
 4.77912673e-02 1.17594337e-01 1.15663696e-01 9.84999058e-01
 2.18428648e-01 1.15663696e-01 4.82058239e-02 3.11093317e-01
 8.82077709e-01 1.36421283e-01 9.09157192e-02 3.21105669e-02
 3.01941191e-02 7.74064764e-02 2.13968067e-01 1.23774649e-01
 3.00784373e-02 2.53672966e-01 2.84912380e-03 1.85660093e-01
 3.88627769e-02 9.41905877e-02 2.78955402e-01 1.18828010e-01
 1.15179100e-01 2.33521817e-01 4.84501466e-04 3.09827094e-01
 1.00856206e-01 7.52458368e-02 1.67220777e-01 9.51664921e-01
 7.86890943e-02 4.18031131e-02 9.95818929e-02 1.41691790e-01
 1.49891858e-01 9.57513168e-02 4.19085521e-02 1.35654306e-01
 8.96056259e-02 2.36311597e-01 4.30702054e-01 2.78153453e-01
 8.96056259e-02 8.12989339e-02 2.41326892e-02 7.30052524e-02
 1.00001000e+00 1.42938015e-01 1.78839889e-01 8.33929528e-02
 2.24567910e-02 4.04563060e-02 8.96056259e-02 1.44454893e-01
 3.20871859e-01 3.36683946e-01 3.29848013e-01 7.97821376e-02
 3.19106156e-01 1.85215201e-01 8.19058358e-02 5.54954374e-01
 2.83577667e-01 1.66900135e-01 3.73182596e-01 3.57327249e-02
 8.69471283e-01 6.66913379e-01 1.56902784e-02 8.67707519e-02
 9.28778583e-02 1.31205095e-01 3.14812535e-02 9.96766398e-01
 7.37092247e-02 1.74727552e-02 7.97821376e-02 9.98561550e-01
 3.71084518e-01 2.53672966e-01 1.45116132e-02 4.92580162e-02
 1.20146665e-01 1.97467791e-01 1.28433254e-01 4.98165912e-02
 5.94522522e-03 2.85249416e-01 4.15880414e-02 1.16066762e-01
 4.81418399e-01 3.08751153e-01 2.30488319e-01 6.78376701e-02
 3.33831493e-02 2.51403139e-02 3.00061014e-01 2.32350259e-02
 3.78687475e-02 9.19687455e-02 3.84593036e-02 2.89941189e-01
 1.31441392e-01 6.18449674e-02 1.84107632e-01 7.49845297e-02
 8.54991317e-01 1.05953272e-01 8.80710861e-02 1.05281787e-01
 6.32555367e-02 4.41001426e-01 5.72260849e-01 8.85053079e-02
 3.17921709e-01 5.76468653e-02 1.11428168e-01 1.37225515e-01
 4.20293794e-02 3.08235742e-02 8.71044726e-02 1.96004604e-01
 4.92398663e-01 1.36339484e-01 3.26110427e-01 2.63631456e-01
 9.41905877e-02 9.95818929e-02 6.80087754e-02 1.24265592e-01
 4.53396428e-02 1.63825575e-01 9.91162458e-01 2.14070760e-01
 1.00445698e-01 5.43817195e-01 3.51882572e-02 6.55582157e-03
 2.72966301e-02 9.34366001e-02 1.51464360e-01 1.13343464e-02
 6.24637986e-02 9.57513168e-02 2.62875838e-02 1.21130719e-01
 2.41991539e-01 2.71885522e-01 3.84916114e-02 2.65854489e-01
 1.84882233e-01 3.39933454e-02 1.02687394e-01 1.96522554e-01
 4.32773651e-01 1.60577729e-02 2.32294522e-02 3.01941191e-02
 2.14199195e-01 5.30930112e-02 2.62875838e-02 9.84416975e-02
 8.62415253e-02 9.05774769e-01 3.06978491e-01 3.57884915e-02
 5.20145755e-01 3.37212316e-02 1.41233615e-01 2.23974104e-01
 1.00086606e-03 1.14188592e-01 7.79742912e-01 8.39946050e-01
 3.00964833e-02 1.80716083e-01
122 5.15743445e-03 4.41905492e-02 9.35255001e-01 2.18640259e-02
 7.58068952e-01 2.66815258e-02 2.15179687e-02 9.57390021e-01
 9.98322010e-01 1.09415803e-02 1.06553245e-02 3.16020568e-01
 1.21597642e-02 2.50828625e-01 5.94593843e-03 4.25271205e-04
 2.54439263e-03 7.25941793e-01 1.44700201e-03 6.06843700e-03
 5.53368561e-03 2.38962651e-01 7.21699800e-03 4.06951568e-03
 4.43612748e-04 2.62086403e-01 5.32200807e-01 8.22398618e-01
 1.77283720e-03 3.56553442e-01 1.03305149e-01 3.42022440e-03
 2.11443896e-02 2.75237415e-03 4.61359683e-04 9.43028269e-01
 5.37927097e-04 6.45117232e-01 2.65918279e-01 2.07724921e-03
 5.78269398e-02 3.28942062e-02 3.09797980e-04 3.61035756e-03
 1.88558694e-03 2.64300986e-03 3.20948850e-01 1.70932220e-01
 1.58224472e-01 2.58123895e-01 1.25614449e-01 9.29901442e-03
 8.06764722e-01 5.39339248e-02 4.71482287e-03 1.36866217e-03
 1.36849800e-03 2.91933000e-02 1.12247493e-02 1.38799473e-02
 6.85076533e-01 2.53705595e-02 9.77935053e-01 1.94622285e-01
 4.41905492e-02 7.44295577e-03 9.61994889e-01 3.19694705e-06
 9.49840129e-01 5.45132901e-03 2.74742610e-03 2.72445256e-03
 7.28122107e-01 2.66303647e-02 2.91933000e-02 1.00674893e-01
 1.21947166e-01 2.91933000e-02 7.25506514e-01 6.36360743e-02
 2.73389940e-01 9.98920969e-01 1.50181124e-02 2.05742791e-04
 1.82702768e-03 1.24714674e-02 8.37337689e-02 9.63034033e-01
 5.47548316e-01 1.54325446e-01 2.37566289e-03 2.28510143e-03
 3.21650959e-04 1.88240664e-02 4.00126293e-03 9.89736720e-01
 1.93948098e-02 2.75199632e-01 1.63165833e-06 2.46888199e-01
 1.98347901e-02 1.12247493e-02 4.15830529e-02 2.04139504e-01
 1.21597642e-02 3.49439815e-01 2.18273382e-02 4.41905492e-02
 6.06911242e-02 2.02604331e-02 3.29853728e-03 3.14963627e-02
 1.53920043e-02 2.15332751e-01 6.78382578e-03 2.20958585e-01
 1.53920043e-02 1.09520855e-02 4.15428067e-01 1.18075953e-02
 1.42938015e-01 1.00001000e+00 9.81351475e-02 1.28372755e-02
 8.01295005e-05 6.49153901e-01 1.53920043e-02 9.99040804e-01
 1.86016775e-01 4.31115578e-01 5.89975697e-03 1.18558514e-02
 8.58794555e-01 9.33237751e-01 1.35038521e-02 1.83359859e-02
 5.77160583e-02 5.63951816e-02 8.05410979e-01 1.38038074e-04
 1.22357450e-01 1.83315874e-02 3.45066051e-01 1.06297915e-02
 1.08709333e-02 1.12410162e-03 2.07724921e-03 1.38067608e-01
 1.00832886e-02 3.68821223e-01 1.18558514e-02 1.53163559e-01
 1.96098675e-01 1.54325446e-01 3.19144437e-01 5.14445871e-03
 9.67201845e-01 7.86796556e-02 3.60340358e-02 4.31692302e-03
 2.15572822e-05 3.84589705e-01 1.00930571e-03 9.91876096e-01
 4.89106249e-02 5.22468559e-03 6.63561787e-01 8.08411613e-01
 2.28181442e-03 1.36849800e-03 2.15100400e-01 4.75963333e-01
 1.52652621e-03 1.50073071e-02 3.10576686e-03 1.95558382e-01
 9.97005565e-01 7.87464327e-03 2.05666982e-03 1.15207734e-02
 1.20782489e-01 2.35380025e-02 2.36427061e-02 9.38514190e-01
 7.88031303e-03 1.10815957e-02 1.20768001e-01 1.82876600e-02
 1.48763350e-01 7.51459623e-01 2.84500084e-02 4.13145616e-02
 3.94881196e-03 2.07874483e-03 1.38899409e-02 4.32310419e-02
 1.21670596e-02 9.98322010e-01 2.50678226e-01 1.46795660e-01
 1.88240664e-02 2.18273382e-02 9.29232393e-03 2.53949183e-02
 4.19189708e-03 2.61212110e-03 1.11107831e-01 9.24879270e-01
 9.41897718e-01 6.49231776e-01 5.80001165e-01 9.62259054e-05
 5.24091542e-01 1.66262136e-02 3.88208427e-02 1.65013239e-04
 8.09201802e-03 2.02604331e-02 1.56040726e-03 9.59574578e-01
 1.98633625e-02 2.34898476e-01 3.20146912e-03 8.82606926e-01
 1.93067695e-03 2.20723988e-03 2.29166979e-02 9.79343789e-01
 7.19267361e-01 3.50447292e-01 4.42272885e-01 1.82702768e-03
 9.27212070e-01 5.29789539e-03 1.56040726e-03 9.43480869e-01
 8.86320339e-01 6.50640766e-02 4.79582264e-03 5.10563859e-01
 1.26144042e-02 2.27689278e-03 9.98322010e-01 8.29440047e-02
 6.90800390e-06 2.72214222e-02 2.58588770e-01 4.19186077e-02
 1.76816475e-03 1.16795046e-03
123 0.18448346 0.93828905 0.18932603 0.82289203 0.01497314 0.85222662
 0.00190926 0.05083682 0.10665462 0.68384494 0.67496165 0.00132568
 0.70584797 0.46445727 0.56523374 0.09334698 0.16382557 0.01311433
 0.08180764 0.0018631  0.17050217 0.89454494 0.60821785 0.49387755
 0.09793523 0.86230434 0.00491817 0.02129201 0.36003479 0.50635534
 0.99569086 0.13873169 0.00298809 0.1026012  0.06597577 0.18021817
 0.09391981 0.00859737 0.85704503 0.38215234 0.41672576 0.8937941
 0.08883504 0.47017511 0.36639588 0.00477344 0.00137508 0.95750487
 0.972787   0.86947128 0.02002365 0.65211974 0.02112918 0.96026547
 0.51635354 0.07318939 0.321257   0.87564677 0.69019067 0.73232668
 0.01047787 0.84327764 0.06210517 0.93997889 0.93828905 0.61033737
 0.17198116 0.01341344 0.047001   0.004534   0.42526015 0.41428348
 0.01302184 0.85468369 0.87564677 0.16142612 0.99223311 0.87564677
 0.01293776 0.005539   0.29210562 0.10074738 0.74553368 0.07079741
 0.36085631 0.71393777 0.98440845 0.05582977 0.0053599  0.9699904
 0.01588534 0.14502786 0.09511025 0.79494852 0.14464563 0.07134303
 0.78481023 0.85725067 0.00848365 0.88091455 0.8014595  0.69019067
 0.9117705  0.13053006 0.70584797 0.01863534 0.82427515 0.93828905
 0.97699702 0.81045065 0.45502707 0.87659264 0.7517301  0.92199917
 0.11110783 0.9122081  0.7517301  0.67926655 0.00267106 0.70441002
 0.17883989 0.09813515 1.00001    0.71505198 0.03661354 0.0089124
 0.7517301  0.10637353 0.92421383 0.49192636 0.17518776 0.69952609
 0.10988838 0.20117373 0.72768552 0.23209754 0.86582846 0.96349623
 0.13869841 0.04208992 0.31822695 0.11308445 0.00160946 0.663721
 0.66046468 0.10328037 0.38215234 0.1552911  0.66563459 0.00189807
 0.69952609 0.17078875 0.27768671 0.9699904  0.00134329 0.5398524
 0.05642225 0.9868914  0.90936746 0.5007979  0.02593988 0.74178698
 0.23131927 0.07475999 0.27319324 0.03131553 0.45160126 0.02029692
 0.39629795 0.321257   0.9122081  0.00354768 0.31001298 0.74285554
 0.44798623 0.93100146 0.08566413 0.62171716 0.12872631 0.69659529
 0.32736465 0.8363266  0.84408728 0.04420115 0.62007858 0.21396807
 0.68663973 0.79142803 0.93997889 0.01518841 0.87155977 0.92921629
 0.49251681 0.38371415 0.73039658 0.89615599 0.18641886 0.09086121
 0.87072378 0.97033954 0.79494852 0.82427515 0.65384299 0.83723
 0.50025752 0.14640877 0.15931005 0.07658447 0.04457387 0.15323707
 0.00636137 0.08711492 0.00466308 0.76657333 0.91078667 0.106055
 0.62643346 0.81045065 0.34119695 0.05355998 0.00320301 0.90111467
 0.45410009 0.08048385 0.11718597 0.38853118 0.83322235 0.14513228
 0.32618868 0.00166783 0.00300498 0.36085631 0.07837821 0.54095443
 0.34119695 0.04479901 0.03110587 0.20561408 0.15532836 0.00475002
 0.16648023 0.39430635 0.10665462 0.1228133  0.02108613 0.86199407
 0.26359983 0.15297994 0.35514479 0.05098339
124 3.04594222e-01 8.98631911e-01 3.12704838e-02 9.80872211e-01
 1.08606000e-03 9.66390027e-01 4.45051869e-04 5.40250455e-03
 1.42630948e-02 9.98561550e-01 9.97484071e-01 5.98540098e-05
 9.99520287e-01 1.50974585e-01 9.68827528e-01 2.95843589e-01
 3.32789051e-01 9.55349854e-04 1.71774977e-01 7.44748580e-04
 2.71038864e-01 4.50843473e-01 9.80872211e-01 9.34021719e-01
 3.08603041e-01 4.21047086e-01 2.84846501e-04 1.74540527e-03
 8.29333372e-01 2.06033814e-01 7.11287800e-01 2.48522464e-01
 8.25483992e-04 1.83006687e-01 1.90602126e-01 2.91303330e-02
 2.78721262e-01 5.57103208e-04 4.15876811e-01 8.50796588e-01
 3.49272184e-01 9.41784737e-01 3.04448104e-01 9.19569173e-01
 8.35925404e-01 3.62772270e-03 6.24729155e-05 5.61314764e-01
 5.79653393e-01 4.25974936e-01 2.82022073e-03 9.94258605e-01
 1.79466221e-03 8.64479305e-01 9.46541608e-01 1.54863242e-01
 7.89152807e-01 9.54637687e-01 9.98681342e-01 9.99400394e-01
 7.11306285e-04 9.68246613e-01 7.00125860e-03 5.18215097e-01
 8.98631911e-01 9.83818190e-01 2.80131485e-02 1.05940563e-01
 4.82988532e-03 2.54073265e-03 8.87384181e-01 8.77013353e-01
 9.34606387e-04 9.66390027e-01 9.54637687e-01 8.45411938e-02
 6.62448337e-01 9.54637687e-01 9.31249052e-04 1.16795046e-03
 1.18628617e-01 1.31853125e-02 9.98561550e-01 2.62747457e-01
 8.30826981e-01 9.98920969e-01 7.68506835e-01 6.19197357e-03
 3.17206175e-04 5.93728264e-01 1.11322251e-02 2.98016329e-01
 3.25172915e-01 9.89380607e-01 2.48164977e-01 8.32537414e-03
 9.87601959e-01 3.90821649e-01 7.54356275e-02 4.41001426e-01
 9.87957433e-01 9.98681342e-01 9.10458966e-01 4.72667401e-02
 9.99520287e-01 1.84110822e-03 9.79696290e-01 8.98631911e-01
 8.32722749e-01 9.84290368e-01 9.09367461e-01 9.48815222e-01
 9.97723411e-01 4.78252628e-01 1.48602830e-01 4.75677943e-01
 9.97723411e-01 9.97603734e-01 1.40746809e-04 9.97962807e-01
 8.33929528e-02 1.28372755e-02 7.15051982e-01 1.00001000e+00
 1.58205493e-01 5.89839280e-04 9.97723411e-01 1.42665171e-02
 5.32775689e-01 1.71096335e-01 2.74243943e-01 9.99640193e-01
 1.78477103e-02 3.45607575e-02 9.99280516e-01 2.60550405e-01
 7.98005895e-01 8.56633889e-01 2.47364653e-02 1.60076299e-01
 1.87360446e-01 1.04176254e-01 7.47529685e-05 9.92233108e-01
 9.86891396e-01 2.47451545e-01 8.50796588e-01 7.03909309e-02
 9.96049241e-01 9.12130285e-05 9.99640193e-01 7.62727498e-02
 1.05648674e-01 5.93728264e-01 6.04746783e-05 9.57390021e-01
 6.22175581e-03 7.82741806e-01 9.29216295e-01 9.38063972e-01
 1.49837926e-01 2.88657162e-01 6.33309132e-01 8.80824145e-03
 2.17409154e-01 2.90152460e-02 1.17045478e-01 1.66782943e-03
 8.63442922e-01 7.89152807e-01 4.87228131e-01 1.90195959e-04
 7.64094533e-01 9.97843102e-01 9.03929531e-01 5.19210669e-01
 1.06348932e-02 9.86891396e-01 2.67582200e-01 9.98801148e-01
 1.95159992e-01 9.75591660e-01 9.58999212e-01 4.51175898e-03
 9.87128193e-01 2.81138978e-01 4.76134650e-01 9.88313034e-01
 5.99597279e-01 1.15860111e-03 9.56127551e-01 9.09367461e-01
 9.31895335e-01 8.51817791e-01 9.99640193e-01 8.94008562e-01
 2.30018770e-01 1.15263027e-02 4.35690636e-01 6.10410593e-01
 9.89380607e-01 9.79696290e-01 9.94020096e-01 9.69641393e-01
 9.37501504e-01 2.67742740e-01 7.96769322e-02 1.02565176e-02
 4.53672380e-03 3.25917713e-02 3.93088683e-04 3.75337557e-01
 2.65957091e-04 9.95690856e-01 9.21335809e-01 4.20744149e-01
 9.88194486e-01 9.84290368e-01 8.10450649e-01 5.84972239e-03
 9.32366822e-04 4.55682546e-01 9.07950460e-01 1.13847648e-02
 2.44178508e-01 8.56736655e-01 9.75240636e-01 2.24137307e-02
 8.15137697e-02 7.79489363e-05 1.58494536e-04 8.30826981e-01
 1.05624246e-02 9.58884180e-01 8.10450649e-01 4.54653020e-03
 2.86660763e-03 1.37869004e-01 2.53764272e-01 2.85873429e-04
 1.97775971e-01 8.61580564e-01 1.42630948e-02 5.77368324e-02
 1.46373647e-01 9.63034033e-01 1.00289181e-01 1.11669026e-01
 8.25165534e-01 9.96177360e-02
125 4.92457733e-01 7.61721721e-02 2.13409684e-04 1.14944458e-01
 3.22003984e-06 1.14889317e-01 2.16503901e-04 2.88044538e-05
 8.70858406e-05 1.67743133e-01 1.76686197e-01 1.69552395e-07
 1.56844970e-01 1.34958720e-03 2.08570252e-01 8.82501057e-01
 6.51572384e-01 3.50588615e-06 6.06687616e-01 1.20524061e-03
 4.56120054e-01 1.67583686e-02 1.74914777e-01 2.36879222e-01
 8.93579695e-01 1.63728762e-02 8.43119166e-07 6.84038655e-06
 2.82186388e-01 1.27543885e-02 4.11612117e-02 5.29971047e-01
 4.84908473e-04 4.96908258e-01 8.58382580e-01 1.92930457e-04
 8.66659759e-01 1.69388294e-06 1.62379166e-02 2.83237699e-01
 1.34020680e-01 9.35038746e-02 9.12755394e-01 2.55719983e-01
 2.91056304e-01 1.06873270e-02 1.74651297e-07 2.57384062e-02
 2.41124335e-02 1.62535069e-02 2.13693321e-05 1.77344458e-01
 8.92761242e-06 6.85987050e-02 2.42776582e-01 5.48534438e-01
 3.12327246e-01 9.68719708e-02 1.61484222e-01 1.49801982e-01
 2.29477522e-06 1.17340698e-01 3.92856387e-05 2.09248686e-02
 7.61721721e-02 1.84815711e-01 2.29473547e-04 3.40012074e-01
 2.34850265e-05 4.55854460e-03 2.70000441e-01 3.06389868e-01
 3.17554321e-06 1.09139575e-01 9.68719708e-02 3.13380769e-02
 3.42060508e-02 9.68719708e-02 3.21155318e-06 3.05883698e-04
 1.46480305e-02 7.81267990e-05 1.48781196e-01 9.39415274e-01
 3.00529307e-01 1.50017775e-01 5.50979244e-02 3.69276711e-05
 9.67484201e-07 2.89075483e-02 4.42655921e-04 6.54078334e-01
 9.03495904e-01 1.23108305e-01 4.98400687e-01 4.49131733e-05
 1.47785094e-01 1.03653612e-02 3.79821546e-01 1.73391260e-02
 1.25795399e-01 1.61484222e-01 9.75600111e-02 9.00806051e-03
 1.56844970e-01 9.60652714e-06 1.12085060e-01 7.61721721e-02
 5.55158931e-02 1.16038919e-01 2.60581661e-01 1.06309746e-01
